,latitude,longitude,Rice-Groups,VH1,VH2,VH3,VH4,VH5,VH6,VH7,VH8,VH9,VH10
23,87.72526986343388,24.32089025454349,Class1,148,97,118,115,134,148,162,218,196,221
24,87.72529034330428,24.32087669820003,Class1,148,97,118,115,134,148,162,218,196,221
25,87.72522622164622,24.320902915521586,Class1,148,97,118,115,134,148,162,218,196,221
26,87.72530128935362,24.320910695669284,Class1,148,97,118,115,134,148,162,218,196,221
27,87.72523863499845,24.32091289732601,Class1,148,97,118,115,134,148,162,218,196,221
28,87.72531297662309,24.320919079858008,Class1,148,97,118,115,134,148,162,218,196,221
29,87.72526692834633,24.320949474684014,Class1,148,97,118,115,134,148,162,218,196,221
30,87.88457283684815,24.81022661259251,Class1,136,122,138,159,171,202,232,224,216,213
31,87.88453977171325,24.810310197813415,Class1,136,122,138,159,171,202,232,224,216,213
32,87.88457542446716,24.810238285975295,Class1,136,122,138,159,171,202,232,224,216,213
33,87.88458322864273,24.810142166257886,Class1,104,113,129,157,190,184,196,216,209,233
34,87.88447450642641,24.81030157221853,Class1,136,122,138,159,171,202,232,224,216,213
35,87.88457544404484,24.810169182615297,Class1,104,113,129,157,190,184,196,216,209,233
36,87.88448978241632,24.81031647368535,Class1,136,122,138,159,171,202,232,224,216,213
37,87.88455562732965,24.810276491846874,Class1,136,122,138,159,171,202,232,224,216,213
38,87.88445581985624,24.810239508827735,Class1,136,122,138,159,171,202,232,224,216,213
39,87.88460032994612,24.81018882016104,Class1,104,113,129,157,190,184,196,216,209,233
40,88.15188543545112,22.703930370594797,Class2,218,201,109,118,213,186,239,211,194,227
41,88.1517316430085,22.704061836403074,Class2,218,201,109,118,213,186,239,211,194,227
42,88.15192774432029,22.703852927366903,Class2,218,201,109,118,213,186,239,211,194,227
43,88.1518696310108,22.70380776255659,Class2,216,202,106,146,197,179,206,223,217,210
44,88.15192657253311,22.70383627870053,Class2,216,202,106,146,197,179,206,223,217,210
45,88.1518839228799,22.70393256268935,Class2,218,201,109,118,213,186,239,211,194,227
46,88.15177467668008,22.704095700258247,Class2,218,201,109,118,213,186,239,211,194,227
47,88.15173210202184,22.703713816654776,Class2,216,202,106,146,197,179,206,223,217,210
48,88.15199541776778,22.703816675594584,Class2,214,213,116,121,189,131,171,195,188,171
49,88.15167655415227,22.703846706750625,Class2,221,200,95,138,211,184,217,220,229,203
50,88.1466143854015,22.71508068284511,Class2,215,212,123,164,231,182,197,218,220,213
51,88.1465304743808,22.715187749844496,Class2,200,200,126,152,219,164,212,208,189,204
52,88.14659060442742,22.715153605877454,Class2,215,212,123,164,231,182,197,218,220,213
53,88.14659702210253,22.715140094085704,Class2,215,212,123,164,231,182,197,218,220,213
54,88.1465362569548,22.71522547868515,Class2,200,200,126,152,219,164,212,208,189,204
55,88.14660238895445,22.715170307295562,Class2,200,180,145,164,223,183,192,195,211,203
56,88.14662585985724,22.715150437897577,Class2,215,212,123,164,231,182,197,218,220,213
57,88.14655478046475,22.715159428304325,Class2,191,203,127,162,218,179,180,202,227,216
58,88.14653455871765,22.71514975035417,Class2,191,203,127,162,218,179,180,202,227,216
59,88.14657323418646,22.71516913265261,Class2,200,180,145,164,223,183,192,195,211,203
60,88.38294253975688,23.025651648721436,Class2,178,184,104,99,75,119,121,170,180,167
61,88.38290690806575,23.025658148938774,Class2,178,184,104,99,75,119,121,170,180,167
62,88.38293243783264,23.025601481494405,Class2,166,174,87,94,93,105,112,166,191,164
63,88.38297869303256,23.025626052106933,Class2,178,184,104,99,75,119,121,170,180,167
64,88.38298269538865,23.025633049765936,Class2,178,184,104,99,75,119,121,170,180,167
65,88.38289691845569,23.02564227066005,Class2,165,201,117,108,92,100,109,176,179,160
66,88.38294620016028,23.025536479907252,Class2,166,174,87,94,93,105,112,166,191,164
67,88.3829253739404,23.025605781636756,Class2,166,174,87,94,93,105,112,166,191,164
68,88.38293126106763,23.025617354273628,Class2,166,174,87,94,93,105,112,166,191,164
69,88.38293551328638,23.025603152884827,Class2,166,174,87,94,93,105,112,166,191,164
70,88.208928942716,23.275211530414545,Class2,197,205,107,126,132,165,164,195,180,183
71,88.20908558382675,23.275332789820684,Class2,172,185,124,119,100,162,194,188,198,175
72,88.20906402988663,23.27530556263358,Class2,197,205,107,126,132,165,164,195,180,183
73,88.20905560244518,23.275222773551306,Class2,197,205,107,126,132,165,164,195,180,183
74,88.20908256460868,23.275127135369008,Class2,182,196,115,100,156,175,201,196,190,176
75,88.20888678855283,23.275269762452336,Class2,197,205,107,126,132,165,164,195,180,183
76,88.20884495494181,23.27522798212818,Class2,197,205,107,126,132,165,164,195,180,183
77,88.2089969865234,23.27518212498994,Class2,197,205,107,126,132,165,164,195,180,183
78,88.20869557662184,23.275176130128326,Class2,188,214,91,133,133,167,189,192,169,164
79,88.20897962711922,23.275306924420555,Class2,197,205,107,126,132,165,164,195,180,183
80,88.24187679197492,23.27773544188885,Class2,220,216,84,90,115,162,179,165,140,173
81,88.24182172201684,23.27793811490943,Class2,199,186,89,115,105,154,150,187,172,165
82,88.24207609171263,23.27772531344078,Class2,221,200,73,114,127,161,149,171,144,173
83,88.241797329467,23.27792494076297,Class2,199,186,89,115,105,154,150,187,172,165
84,88.2418804722087,23.27798288136702,Class2,199,186,89,115,105,154,150,187,172,165
85,88.24189755283544,23.277852241323604,Class2,220,216,84,90,115,162,179,165,140,173
86,88.24185811935709,23.278061565448063,Class2,199,186,89,115,105,154,150,187,172,165
87,88.24195882658579,23.277889147324014,Class2,199,186,89,115,105,154,150,187,172,165
88,88.24182871063252,23.277893599455012,Class2,199,186,89,115,105,154,150,187,172,165
89,88.2418336164179,23.27775401399361,Class2,220,216,84,90,115,162,179,165,140,173
90,87.47783151174977,22.668261810926822,Class3,197,209,194,92,112,137,179,156,167,185
91,87.47669919521886,22.66899177107164,Class3,194,185,205,100,107,141,165,152,183,179
92,87.47559585924327,22.668389934249497,Class3,190,223,212,117,101,152,171,179,153,174
93,87.47623311708172,22.668386559067,Class3,198,209,212,107,120,165,171,178,153,187
94,87.47592462465458,22.667085821188852,Class3,191,211,212,102,98,146,183,165,165,178
95,87.47658879211582,22.66810547256476,Class3,185,197,205,97,116,153,159,156,167,177
96,87.47673942649624,22.668382557978056,Class3,197,200,197,115,93,146,167,165,177,164
97,87.47641107502197,22.668744866905918,Class3,197,210,209,91,111,162,159,165,155,179
98,87.47648617893186,22.669079861679478,Class3,192,207,212,116,98,149,178,173,172,187
99,87.47598730489167,22.66802734346927,Class3,196,197,213,59,95,152,168,159,179,181
100,87.68112516847825,23.28572552174511,Class3,200,217,187,99,117,167,166,178,161,185
101,87.68141174391528,23.28571985857058,Class3,182,202,226,76,122,169,197,176,176,182
102,87.68119644725427,23.285822751604584,Class3,199,184,213,64,112,159,154,174,167,155
103,87.6808454319738,23.285694742350415,Class3,170,204,192,110,116,173,158,195,182,197
104,87.68124486359747,23.286227632087247,Class3,198,193,216,115,95,176,195,165,163,179
105,87.68108651819261,23.285768426630916,Class3,200,217,187,99,117,167,166,178,161,185
106,87.68108797365227,23.285842542348252,Class3,200,217,187,99,117,167,166,178,161,185
107,87.6812886203379,23.28632637932958,Class3,198,193,216,115,95,176,195,165,163,179
108,87.68120701263285,23.28558665235196,Class3,192,194,200,76,90,166,178,177,164,175
109,87.68155696366466,23.286181793449472,Class3,196,190,215,85,121,159,191,172,167,162
110,87.9830649140743,24.275206874100768,Class3,177,157,192,92,99,120,154,175,189,213
111,87.98358178661732,24.275280683004155,Class3,179,155,162,59,90,115,148,158,190,203
112,87.98394323955961,24.274804692776886,Class3,174,189,178,99,90,145,151,163,186,183
113,87.98371058081219,24.27502189216016,Class3,176,174,162,87,102,142,141,166,195,193
114,87.98421828221866,24.27469099022713,Class3,193,169,178,97,81,132,176,153,191,200
115,87.98314507820004,24.274824758857175,Class3,192,151,172,116,87,138,168,184,160,224
116,87.98257681645228,24.27528156298089,Class3,151,173,172,101,107,133,140,157,177,166
117,87.98332973314241,24.274912707095577,Class3,146,161,164,92,109,137,148,158,173,205
118,87.98376354786667,24.27491898333203,Class3,172,167,178,89,98,139,169,166,176,184
119,87.9836850625097,24.275353298123072,Class3,179,155,162,59,90,115,148,158,190,203
120,87.8853080447608,23.348868994906518,Class3,174,189,178,100,110,95,146,168,183,180
121,87.88456987629843,23.348449338089168,Class3,188,192,207,88,99,126,166,161,186,195
122,87.88547397255059,23.348790373060638,Class3,190,188,182,85,79,82,150,126,180,182
123,87.88575660524015,23.34890589844037,Class3,149,175,203,116,90,105,137,150,209,206
124,87.88535705481905,23.348599062835532,Class3,149,172,188,80,92,92,148,157,166,219
125,87.8858523556876,23.348766338350295,Class3,149,175,203,116,90,105,137,150,209,206
126,87.88524556175508,23.34885294580525,Class3,174,189,178,100,110,95,146,168,183,180
127,87.88518562884943,23.3484040613338,Class3,153,183,152,91,95,100,121,150,191,187
128,87.88548330564439,23.348292311436623,Class3,156,189,164,117,102,106,156,169,188,213
129,87.88549440217204,23.348661118920855,Class3,145,206,169,79,102,104,136,143,189,179
130,87.61133094279867,23.38258097525604,Class4,194,213,224,213,96,125,123,163,174,192
131,87.61140219545445,23.3820863168026,Class4,182,204,199,215,100,106,153,183,190,200
132,87.61141692664039,23.3816893987956,Class4,197,197,202,209,95,128,130,175,201,176
133,87.61148230764712,23.382190918515583,Class4,184,194,214,202,95,113,99,192,162,200
134,87.61135901731309,23.38188806573862,Class4,197,197,202,209,95,128,130,175,201,176
135,87.61124886737664,23.382292209877015,Class4,214,208,204,211,74,116,118,170,179,189
136,87.61124456239881,23.381821366792224,Class4,188,176,203,202,92,118,105,164,180,168
137,87.61139006876886,23.382059195636977,Class4,182,204,199,215,100,106,153,183,190,200
138,87.61140081501497,23.38177627094184,Class4,197,197,202,209,95,128,130,175,201,176
139,87.61119984683928,23.382334047166346,Class4,214,208,204,211,74,116,118,170,179,189
140,87.56987697019385,23.359085992615682,Class4,192,188,204,200,92,92,149,159,190,200
141,87.56952218624431,23.358137815599253,Class4,193,196,206,184,83,131,163,148,167,176
142,87.56993479783333,23.358280665447122,Class4,183,202,198,205,91,111,148,145,186,167
143,87.56979817095592,23.35853821293177,Class4,172,198,212,212,103,133,174,172,188,151
144,87.56983445687828,23.358159565221055,Class4,183,197,214,188,92,126,140,150,177,171
145,87.56963170053552,23.35842894408035,Class4,200,200,206,182,81,112,150,158,183,167
146,87.56989976425737,23.358872922070443,Class4,164,201,213,204,118,120,165,145,179,185
147,87.56977976289608,23.35790296846573,Class4,176,199,201,184,128,134,139,175,148,160
148,87.56939886680077,23.358445232818596,Class4,174,201,208,197,103,131,160,167,183,176
149,87.56974114558537,23.358376007377114,Class4,200,200,206,182,81,112,150,158,183,167
150,88.15005766274868,25.38999171713101,Class4,191,190,195,187,85,122,166,159,167,168
151,88.14980615364107,25.390084036072928,Class4,191,190,195,187,85,122,166,159,167,168
152,88.14974904767664,25.389993429913858,Class4,186,214,162,199,78,123,140,161,180,199
153,88.15017286580823,25.389719558171322,Class4,170,204,179,202,61,132,138,192,185,196
154,88.14988653346396,25.390086889265607,Class4,191,190,195,187,85,122,166,159,167,168
155,88.1498565474517,25.389912840060397,Class4,191,190,195,187,85,122,166,159,167,168
156,88.14997430488611,25.38989799699813,Class4,191,190,195,187,85,122,166,159,167,168
157,88.14969270366764,25.389980084568933,Class4,186,214,162,199,78,123,140,161,180,199
158,88.15002025930553,25.389859285119794,Class4,183,193,167,211,75,107,128,172,178,165
159,88.14989702089645,25.3898179502373,Class4,183,193,167,211,75,107,128,172,178,165
160,88.19417142925559,25.418936043463816,Class4,188,196,195,228,112,146,139,168,174,200
161,88.19394010509822,25.41890986073093,Class4,202,194,193,195,99,132,173,158,146,157
162,88.1942821934515,25.418922169203572,Class4,197,193,178,233,94,140,128,180,177,175
163,88.19426293061822,25.4190378909758,Class4,221,187,181,217,86,135,174,159,184,185
164,88.19391293402532,25.418782058776223,Class4,202,194,193,195,99,132,173,158,146,157
165,88.19467277708749,25.419477057746438,Class4,200,218,196,223,110,150,146,163,158,151
166,88.19369514102154,25.418681479761148,Class4,189,197,173,191,93,136,159,168,167,207
167,88.19409274184616,25.41879234218414,Class4,188,196,195,228,112,146,139,168,174,200
168,88.19417769069251,25.418884274547167,Class4,188,196,195,228,112,146,139,168,174,200
169,88.19462641738437,25.419226832613756,Class4,211,220,169,197,93,153,167,150,178,173
170,87.71553546511697,23.161112950673804,Class4,195,197,173,184,96,90,135,190,185,207
171,87.7149797926195,23.160989990908536,Class4,192,190,191,204,86,126,110,156,172,169
172,87.7151618019021,23.16084777220464,Class4,190,179,213,187,95,117,118,160,181,194
173,87.71517907227997,23.161214840684167,Class4,197,179,195,185,89,112,146,174,179,192
174,87.7152948098603,23.16097306928727,Class4,188,200,177,187,93,108,151,158,198,185
175,87.71543832727872,23.16139424903413,Class4,204,206,186,178,97,100,143,186,186,213
176,87.7148473190872,23.160982387074405,Class4,192,190,191,204,86,126,110,156,172,169
177,87.7151966699914,23.16132095720999,Class4,197,179,195,185,89,112,146,174,179,192
178,87.71551008069542,23.161238788890387,Class4,204,206,186,178,97,100,143,186,186,213
179,87.7154232549722,23.161082723542684,Class4,195,197,173,184,96,90,135,190,185,207
180,87.81977779958481,23.142584203171943,Class5,185,182,203,189,178,125,89,120,181,197
181,87.82204753521245,23.144795272829263,Class5,179,188,207,198,175,109,131,159,203,173
182,87.82239245210384,23.144720118165473,Class5,196,184,211,221,200,90,124,144,177,183
183,87.82033082162894,23.143922647807198,Class5,162,180,190,191,182,113,109,143,172,199
184,87.82035024686269,23.144068381399492,Class5,189,193,218,207,174,91,115,153,163,185
185,87.82276618249037,23.14548205000387,Class5,200,202,205,221,194,95,68,127,177,225
186,87.82177623711034,23.143427858309373,Class5,165,169,166,203,181,111,118,154,185,186
187,87.81887283075008,23.143253982508234,Class5,180,175,186,204,163,105,117,154,180,213
188,87.82336420048205,23.145632872020098,Class5,167,197,204,183,178,98,135,167,170,174
189,87.82410943548913,23.1462386151795,Class5,189,179,218,204,188,75,139,156,172,198
190,87.8312651470614,24.209028787080456,Class5,181,202,162,175,188,102,151,167,173,148
191,87.83077581425482,24.210455534951286,Class5,162,140,174,161,195,95,115,167,193,164
192,87.83087978039046,24.210940701983738,Class5,160,172,188,170,173,106,85,137,183,157
193,87.82995986464846,24.210971346794143,Class5,163,137,138,144,166,115,97,165,169,169
194,87.83117974673462,24.209914942091878,Class5,180,179,165,182,180,90,133,135,175,159
195,87.83054959455204,24.209938286526043,Class5,146,151,170,145,170,124,149,135,201,178
196,87.83094787038954,24.210639770250488,Class5,157,157,144,164,183,100,104,153,199,183
197,87.8302924499653,24.211388394505626,Class5,162,152,176,150,147,109,124,141,185,143
198,87.83166719832695,24.21030912760081,Class5,157,180,142,171,166,110,109,157,189,170
199,87.83102387648717,24.21076531497326,Class5,145,176,135,157,169,109,110,150,191,176
200,87.4917340280206,22.11543826816349,Class5,170,196,196,213,175,99,118,147,190,196
201,87.49126546668798,22.118212470320316,Class5,176,207,199,199,195,107,128,155,177,193
202,87.49179107555474,22.115026825523643,Class5,166,198,183,221,170,104,116,156,184,213
203,87.49295722651996,22.115019383485155,Class5,173,196,180,198,186,81,112,146,188,190
204,87.49145572751091,22.114777493615804,Class5,169,191,193,213,195,68,102,159,173,183
205,87.4918269963452,22.116088320991913,Class5,185,208,199,209,187,94,88,155,181,182
206,87.49110223030677,22.11503113501001,Class5,167,183,206,188,190,100,107,142,172,200
207,87.49190502577227,22.114655636826154,Class5,166,200,197,204,185,85,108,171,175,187
208,87.4922226533883,22.11612864116627,Class5,163,195,196,212,178,92,99,155,176,184
209,87.49205387563558,22.11645034639851,Class5,153,199,202,203,180,115,116,165,160,182
210,87.488671618913,22.085582628116967,Class5,189,200,196,165,178,57,195,162,154,182
211,87.4888019153244,22.086169838034106,Class5,181,196,197,165,191,72,153,153,140,194
212,87.48898741163171,22.085246864313433,Class5,186,200,209,149,184,68,182,190,169,203
213,87.48856441451545,22.086476773716743,Class5,199,185,202,168,188,56,169,157,141,195
214,87.4892043784453,22.086213409986375,Class5,202,211,190,180,202,67,141,170,152,212
215,87.4886312204311,22.08575471095309,Class5,194,187,199,176,191,64,173,133,134,157
216,87.4887294073039,22.08589381418982,Class5,182,198,194,163,183,63,183,179,160,218
217,87.48861961831636,22.086449548198203,Class5,199,185,202,168,188,56,169,157,141,195
218,87.48863069459046,22.08607925982261,Class5,186,181,197,176,200,78,139,123,124,145
219,87.48877486538751,22.086631813046246,Class5,200,201,199,190,204,58,197,180,166,197
220,86.47302044065151,22.6939467232188,Forest,202,193,200,205,209,206,199,196,208,182
221,86.4728881005401,22.69652891274675,Forest,217,220,225,232,227,226,241,223,218,210
222,86.47498456594288,22.70013269257084,Forest,232,223,215,228,235,221,220,223,227,227
223,86.47597692411654,22.69637657685389,Forest,207,200,204,217,223,194,217,222,217,211
224,86.47147179954345,22.693061048909982,Forest,221,226,209,221,230,215,226,220,216,224
225,86.48093570848005,22.693479616063055,Forest,210,183,216,169,188,191,209,195,191,171
226,86.47499007451009,22.69409397788514,Forest,190,210,221,224,210,209,240,204,219,211
227,86.47936818588877,22.69605512393817,Forest,209,196,210,204,213,207,214,220,196,222
228,86.47543326172783,22.696173233685258,Forest,208,229,225,218,221,212,230,219,234,210
229,86.47948753270552,22.691666534824,Forest,211,213,184,213,194,204,213,220,197,195
230,86.64792145963233,22.71601193114182,Forest,217,224,227,231,216,219,231,210,215,217
231,86.64815537995509,22.710776138708514,Forest,209,214,218,222,209,193,205,219,220,212
232,86.64959870947555,22.71297048898971,Forest,203,204,219,209,197,206,216,218,213,198
233,86.6491273994621,22.713087135282787,Forest,205,188,216,202,192,200,207,198,194,186
234,86.6435613719049,22.716548855636113,Forest,215,209,211,212,208,204,208,210,221,192
235,86.64621286923835,22.71819400693474,Forest,219,208,210,221,213,211,216,195,212,212
236,86.64794684949975,22.71351560514417,Forest,224,229,225,219,205,209,210,215,220,208
237,86.65077663962495,22.712075529004224,Forest,191,193,197,193,196,187,197,199,196,182
238,86.65229748397041,22.71257754492401,Forest,194,203,206,198,211,198,218,189,216,192
239,86.64908011380216,22.718219316560283,Forest,176,193,172,190,179,205,198,182,189,196
240,86.18201158380683,22.904959950807015,Forest,194,214,184,203,180,186,217,181,223,204
241,86.1775287045933,22.905658152562193,Forest,217,202,218,199,208,208,207,212,202,192
242,86.1835874675546,22.90367208131517,Forest,201,201,210,201,216,201,219,201,194,195
243,86.1786555589102,22.90422015617553,Forest,223,212,225,226,216,214,213,207,211,213
244,86.17510468755745,22.90340190368734,Forest,203,217,192,215,214,228,207,216,215,216
245,86.18365056851404,22.905892495870447,Forest,212,236,200,192,231,212,212,215,196,226
246,86.18542780156722,22.902283249089916,Forest,194,195,192,221,199,205,220,206,194,188
247,86.17997467862503,22.906119537032733,Forest,214,223,227,218,244,221,232,211,236,203
248,86.179856779844,22.90619484702929,Forest,214,223,227,218,244,221,232,211,236,203
249,86.17910931672401,22.904214586019414,Forest,206,205,227,209,205,220,199,205,201,229
250,86.22092698486637,22.910737894190916,Forest,205,220,209,227,213,198,208,191,203,209
251,86.21786847494928,22.905124803422318,Forest,197,189,232,191,201,224,187,212,208,202
252,86.22381705756554,22.908592591291338,Forest,183,209,203,223,179,193,202,204,219,226
253,86.21740782494359,22.909670467052248,Forest,209,199,212,205,183,220,202,195,174,200
254,86.2201200815031,22.90907484321969,Forest,194,206,222,211,198,201,213,227,221,213
255,86.22166759914498,22.90719199387094,Forest,220,210,221,214,201,211,205,229,223,210
256,86.21806921739532,22.910244845928343,Forest,209,226,236,207,223,216,233,227,231,223
257,86.22124073277269,22.908996921823913,Forest,220,209,200,202,221,197,206,226,197,204
258,86.22065773087486,22.910867179054897,Forest,205,210,196,193,223,195,206,197,192,202
259,86.2185454865776,22.9092333375853,Forest,204,233,225,213,209,231,210,216,228,202
260,88.36749842437867,22.59326751657308,City,215,235,217,236,234,244,238,216,255,212
261,88.36733189629922,22.59413679770747,City,223,219,232,203,215,193,195,203,226,207
262,88.36745788276173,22.59453675731025,City,211,203,202,231,217,222,245,222,226,218
263,88.36732678505612,22.594129706812488,City,223,219,232,203,215,193,195,203,226,207
264,88.36707477673521,22.592770507493704,City,205,203,200,212,226,219,210,218,230,214
265,88.36745063479785,22.594230818801044,City,238,212,237,228,236,231,245,228,240,229
266,88.36703142373557,22.59220446521671,City,213,207,233,229,212,215,203,210,235,207
267,88.36696684044938,22.591980489023555,City,212,216,212,192,218,199,203,214,221,194
268,88.36704849705444,22.593206032598292,City,208,189,188,193,204,196,216,198,212,188
269,88.36762462657734,22.594529682758612,City,213,214,217,202,208,227,207,210,245,207
270,88.35652616118188,22.577091059733696,City,230,211,222,221,237,196,224,211,209,221
271,88.35553821263436,22.578729523625846,City,213,201,212,217,204,215,219,204,209,204
272,88.35611632106068,22.577861057782677,City,200,202,215,231,219,205,247,208,224,193
273,88.35693097955831,22.57735496973163,City,227,199,207,211,209,195,223,199,218,209
274,88.35632506318186,22.577694732584973,City,228,205,215,225,229,235,245,219,210,217
275,88.35603221022241,22.578903460650995,City,255,248,255,255,255,236,255,255,249,239
276,88.35583320016863,22.57677143280992,City,237,228,239,206,237,203,235,233,238,238
277,88.35564874019978,22.578223807739874,City,227,230,220,205,210,200,194,228,221,242
278,88.35552604897532,22.57732973795387,City,205,214,230,201,203,220,184,219,232,223
279,88.35601787549028,22.579657271811545,City,214,206,208,222,212,202,223,199,231,191
280,88.3287374978627,22.58871656937582,City,226,224,216,206,199,205,244,225,226,206
281,88.32910995695242,22.58806568590638,City,246,238,241,225,230,248,253,246,236,217
282,88.32917150869393,22.588265004301213,City,218,197,220,208,227,210,232,209,217,212
283,88.32943076394439,22.58838419514375,City,219,205,207,211,213,240,208,216,220,193
284,88.3289685635349,22.587751625536157,City,224,233,243,210,227,217,255,208,225,205
285,88.32930073316855,22.58910842238984,City,204,222,215,222,204,234,205,205,219,220
286,88.32920702783335,22.587846291545553,City,242,223,234,227,227,235,255,224,211,203
287,88.32911833434866,22.587953299672034,City,242,223,234,227,227,235,255,224,211,203
288,88.32916376503559,22.588018913101926,City,246,238,241,225,230,248,253,246,236,217
289,88.32966592437234,22.589154758694214,City,198,219,192,199,205,231,209,191,217,218
290,87.3036202990167,23.54444902734783,City,202,208,206,201,211,215,185,221,229,200
291,87.30359578451484,23.544278214595636,City,226,216,222,208,226,227,248,232,241,202
292,87.30359897829592,23.544476192018575,City,202,208,206,201,211,215,185,221,229,200
293,87.30343752309868,23.544297867212233,City,225,223,220,215,210,222,218,232,233,223
294,87.30336538824045,23.544164890308394,City,225,223,220,215,210,222,218,232,233,223
295,87.3033813706825,23.544633403530547,City,206,223,215,201,200,198,195,209,214,200
296,87.30338938627536,23.544088481725353,City,213,210,213,203,211,201,204,196,223,207
297,87.30329654276133,23.544023879178262,City,227,255,236,237,236,235,211,239,249,222
298,87.30337733136844,23.544315064074055,City,225,223,220,215,210,222,218,232,233,223
299,87.30352967969174,23.544643214114686,City,206,223,215,201,200,198,195,209,214,200
300,87.6810831034797,23.949895016701078,City,173,218,210,210,197,207,185,202,204,206
301,87.68088887643249,23.949918792368436,City,173,218,210,210,197,207,185,202,204,206
302,87.68125194397282,23.950336301780343,City,187,231,226,201,234,235,195,255,206,223
303,87.68114526847702,23.95050242855367,City,187,231,226,201,234,235,195,255,206,223
304,87.68117429426184,23.95022030063135,City,184,226,231,224,226,220,160,255,199,227
305,87.68110964444708,23.950641177784682,City,181,204,197,205,199,215,156,218,195,202
306,87.68135695594404,23.950390326323074,City,187,231,226,201,234,235,195,255,206,223
307,87.68110828067884,23.950600111322352,City,181,204,197,205,199,215,156,218,195,202
308,87.68107150662011,23.950217091142314,City,192,203,197,192,192,185,179,184,197,207
309,87.68122915967778,23.950389941721514,City,187,231,226,201,234,235,195,255,206,223
310,87.26765720533025,22.56815473205635,Grassland,172,185,184,192,223,192,172,223,220,198
311,87.26791294157006,22.568245652956353,Grassland,183,173,195,182,219,176,177,193,207,190
312,87.26731743278768,22.568268792526723,Grassland,154,176,187,171,199,161,168,178,178,193
313,87.26761632365795,22.568557543294148,Grassland,164,158,169,179,185,185,178,187,166,188
314,87.26758557094678,22.56829100064046,Grassland,171,173,172,169,201,188,185,211,204,184
315,87.26761681705236,22.567734588243013,Grassland,129,147,176,181,176,170,182,158,188,175
316,87.2677712377128,22.56826662422186,Grassland,183,173,195,182,219,176,177,193,207,190
317,87.26742148308679,22.568042411091476,Grassland,154,176,187,171,199,161,168,178,178,193
318,87.26780149323054,22.568064827698414,Grassland,183,173,195,182,219,176,177,193,207,190
319,87.26766702779598,22.568253362381665,Grassland,172,185,184,192,223,192,172,223,220,198
320,87.2805485892211,22.567431140550305,Grassland,170,157,186,206,202,179,204,202,199,217
321,87.28078207663869,22.56728698249156,Grassland,133,155,203,204,211,187,205,196,195,211
322,87.28040341707364,22.567671459543497,Grassland,116,154,202,207,196,203,192,212,206,209
323,87.28074232186844,22.56773975840877,Grassland,153,164,185,221,181,202,189,207,194,203
324,87.28078513178583,22.567784906043407,Grassland,140,172,178,210,204,178,199,204,196,195
325,87.28068680387543,22.56707671491459,Grassland,126,154,190,189,204,187,205,209,192,199
326,87.28072665349734,22.568015955725286,Grassland,116,129,179,172,170,165,171,208,198,177
327,87.28043979913586,22.567442560418613,Grassland,170,157,186,206,202,179,204,202,199,217
328,87.28048790159767,22.56775201506498,Grassland,147,174,190,210,210,201,207,202,194,219
329,87.2803221466553,22.56719703516252,Grassland,135,139,185,181,204,195,201,202,205,161
330,87.26561688791122,24.305051896045004,Grassland,198,180,189,174,193,183,189,202,200,194
331,87.26562529433478,24.305760843649914,Grassland,189,202,200,195,211,199,207,193,195,198
